user:id,score,leaderboard
user:1664,177,3
user:1665,492,2
user:1666,226,3
user:1667,67,2
user:1668,61,2
user:1669,129,3
user:1670,161,3
user:1671,406,3
user:1672,313,3
user:1673,298,3
user:1674,472,2
user:1675,47,3
user:1676,115,3
user:1677,220,3
user:1678,303,3
user:1679,317,2
user:1680,428,3
user:1681,190,2
user:1682,375,3
user:1683,285,2
user:1684,197,2
user:1685,130,3
user:1686,294,3
user:1687,459,3
user:1688,400,2
user:1689,391,2
user:1690,225,3
user:1691,308,3
user:1692,176,2
user:1693,406,3
user:1694,427,2
user:1695,34,3
user:1696,300,3
user:1697,321,3
user:1698,253,2
user:1699,388,3
user:1700,56,2
user:1701,134,2
user:1702,278,3
user:1703,415,2
user:1704,76,3
user:1705,217,3
user:1706,376,3
user:1707,200,2
user:1708,49,2
user:1709,276,3
user:1710,162,2
user:1711,6,2
user:1712,262,3
user:1713,407,2
user:1714,367,3
user:1715,199,3
user:1716,288,3
user:1717,394,3
user:1718,402,3
user:1719,450,3
user:1720,226,3
user:1721,251,2
user:1722,495,3
user:1723,479,3
user:1724,284,2
user:1725,322,3
user:1726,25,2
user:1727,488,2
user:1728,129,3
user:1729,337,2
user:1730,345,2
user:1731,498,2
user:1732,326,3
user:1733,456,2
user:1734,148,3
user:1735,438,2
user:1736,366,2
user:1737,186,3
user:1738,119,3
user:1739,211,2
user:1740,197,3
user:1741,457,2
user:1742,432,2
user:1743,377,3
user:1744,411,2
user:1745,312,2
user:1746,361,2
user:1747,225,3
user:1748,151,2
user:1749,298,3
user:1750,101,3
user:1751,226,2
user:1752,88,2
user:1753,144,2
user:1754,176,3
user:1755,265,2
user:1756,268,2
user:1757,199,2
user:1758,146,3
user:1759,58,3
user:1760,430,3
user:1761,390,2
user:1762,120,3
user:1763,327,3
user:1764,391,2
user:1765,122,3
user:1766,488,3
user:1767,113,3
user:1768,412,2
user:1769,117,3
user:1770,87,2
user:1771,57,2
user:1772,2,2
user:1773,136,2
user:1774,451,2
user:1775,63,2
user:1776,458,2
user:1777,376,3
user:1778,133,3
user:1779,470,2
user:1780,1,2
user:1781,58,2
user:1782,66,2
user:1783,262,2
user:1784,267,3
user:1785,373,3
user:1786,285,2
user:1787,304,3
user:1788,487,3
user:1789,432,2
user:1790,325,3
user:1791,297,3
user:1792,110,2
user:1793,305,2
user:1794,49,2
user:1795,382,2
user:1796,265,2
user:1797,22,3
user:1798,132,3
user:1799,296,2
user:1800,374,2
user:1801,78,3
user:1802,411,3
user:1803,17,2
user:1804,413,2
user:1805,103,2
user:1806,343,2
user:1807,79,2
user:1808,275,3
user:1809,280,2
user:1810,280,3
user:1811,76,3
user:1812,391,3
user:1813,491,2
user:1814,380,2
user:1815,346,3
user:1816,264,2
user:1817,400,2
user:1818,437,2
user:1819,9,2
user:1820,291,3
user:1821,343,2
user:1822,62,2
user:1823,248,2
user:1824,292,3
user:1825,391,3
user:1826,176,3
user:1827,193,2
user:1828,425,3
user:1829,424,3
user:1830,387,2
user:1831,276,3
user:1832,198,3
user:1833,324,2
user:1834,456,3
user:1835,147,3
user:1836,132,3
user:1837,116,3
user:1838,156,2
user:1839,76,3
user:1840,163,3
user:1841,491,2
user:1842,498,3
user:1843,230,3
user:1844,247,3
user:1845,104,3
user:1846,443,2
user:1847,355,2
user:1848,220,2
user:1849,441,2
user:1850,401,3
user:1851,111,2
user:1852,331,3
user:1853,294,3
user:1854,19,3
user:1855,257,2
user:1856,20,3
user:1857,64,2
user:1858,447,3
user:1859,389,2
user:1860,404,3
user:1861,125,3
user:1862,7,3
user:1863,116,3
user:1864,106,2
user:1865,460,2
user:1866,438,2
user:1867,396,2
user:1868,497,2
user:1869,76,3
user:1870,121,3
user:1871,204,2
user:1872,118,2
user:1873,442,3
user:1874,477,2
user:1875,305,2
user:1876,16,3
user:1877,300,3
user:1878,13,3
user:1879,155,3
user:1880,461,3
user:1881,187,3
user:1882,278,3
user:1883,330,2
user:1884,2,3
user:1885,429,2
user:1886,338,3
user:1887,408,2
user:1888,90,2
user:1889,109,3
user:1890,176,3
user:1891,400,3
user:1892,14,2
user:1893,217,2
user:1894,296,3
user:1895,118,3
user:1896,200,3
user:1897,227,2
user:1898,170,3
user:1899,329,3
user:1900,475,3
user:1901,331,3
user:1902,29,2
user:1903,118,3
user:1904,223,2
user:1905,361,3
user:1906,426,2
user:1907,118,3
user:1908,458,3
user:1909,209,2
user:1910,373,3
user:1911,131,3
user:1912,176,2
user:1913,157,2
user:1914,310,2
user:1915,166,2
user:1916,3,2
user:1917,32,3
user:1918,90,2
user:1919,78,2
user:1920,1,3
user:1921,53,3
user:1922,130,3
user:1923,279,2
user:1924,187,2
user:1925,483,3
user:1926,338,3
user:1927,414,3
user:1928,202,2
user:1929,414,2
user:1930,429,2
user:1931,485,2
user:1932,292,3
user:1933,102,3
user:1934,248,3
user:1935,90,3
user:1936,164,2
user:1937,202,3
user:1938,224,3
user:1939,319,3
user:1940,45,3
user:1941,148,3
user:1942,118,3
user:1943,340,2
user:1944,210,2
user:1945,166,2
user:1946,304,3
user:1947,319,3
user:1948,24,3
user:1949,20,2
user:1950,344,2
user:1951,124,3
user:1952,35,2
user:1953,172,2
user:1954,242,3
user:1955,151,2
user:1956,444,2
user:1957,418,2
user:1958,343,3
user:1959,180,3
user:1960,311,3
user:1961,390,2
user:1962,445,3
user:1963,360,2
user:1964,181,3
user:1965,33,2
user:1966,348,2
user:1967,263,2
user:1968,369,3
user:1969,220,2
user:1970,189,2
user:1971,405,3
user:1972,498,2
user:1973,202,2
user:1974,71,3
user:1975,288,3
user:1976,489,3
user:1977,429,3
user:1978,196,2
user:1979,232,3
user:1980,62,3
user:1981,58,2
user:1982,364,2
user:1983,192,2
user:1984,460,2
user:1985,122,2
user:1986,444,3
user:1987,293,3
user:1988,493,2
user:1989,372,3
user:1990,130,2
user:1991,477,2
user:1992,191,2
user:1993,267,3
user:1994,24,3
user:1995,11,2
user:1996,262,2
user:1997,366,2
user:1998,365,2
user:1999,19,3
user:2000,276,2
user:2001,158,3
user:2002,482,3
user:2003,354,3
user:2004,438,2
user:2005,429,2
user:2006,321,3
user:2007,334,2
user:2008,63,2
user:2009,277,3
user:2010,221,2
user:2011,258,2
user:2012,356,2
user:2013,294,2
user:2014,427,2
user:2015,149,2
user:2016,357,3
user:2017,188,2
user:2018,131,2
user:2019,325,3
user:2020,443,3
user:2021,325,2
user:2022,226,3
user:2023,219,2
user:2024,74,2
user:2025,186,2
user:2026,286,2
user:2027,288,2
user:2028,36,2
user:2029,245,2
user:2030,183,3
user:2031,476,2
user:2032,226,3
user:2033,68,3
user:2034,131,2
user:2035,389,2
user:2036,175,2
user:2037,200,2
user:2038,388,3
user:2039,215,3
user:2040,285,3
user:2041,12,3
user:2042,227,3
user:2043,456,2
user:2044,452,3
user:2045,223,3
user:2046,274,2
user:2047,144,3
user:2048,78,2
user:2049,172,3
user:2050,247,2
user:2051,45,2
user:2052,151,3
user:2053,274,2
user:2054,93,2
user:2055,257,3
user:2056,5,3
user:2057,226,2
user:2058,37,3
user:2059,187,3
user:2060,14,3
user:2061,142,2
user:2062,38,2
user:2063,111,3
user:2064,475,3
user:2065,249,3
user:2066,174,3
user:2067,366,3
user:2068,107,3
user:2069,147,3
user:2070,16,3
user:2071,204,3
user:2072,102,3
user:2073,376,3
user:2074,99,3
user:2075,8,3
user:2076,390,3
user:2077,180,3
user:2078,176,2
user:2079,292,3
user:2080,319,3
user:2081,388,3
user:2082,496,2
user:2083,370,2
user:2084,194,3
user:2085,259,3
user:2086,481,2
user:2087,101,2
user:2088,192,2
user:2089,441,2
user:2090,257,3
user:2091,336,2
user:2092,469,3
user:2093,406,3
user:2094,160,3
user:2095,5,2
user:2096,337,2
user:2097,315,3
user:2098,440,3
user:2099,283,2
user:2100,260,2
user:2101,254,2
user:2102,80,3
user:2103,382,2
user:2104,482,2
user:2105,150,3
user:2106,318,2
user:2107,264,3
user:2108,18,2
user:2109,449,2
user:2110,131,3
user:2111,484,3
user:2112,330,2
user:2113,298,2
user:2114,180,3
user:2115,415,3
user:2116,457,2
user:2117,7,3
user:2118,405,2
user:2119,257,3
user:2120,498,3
user:2121,21,3
user:2122,221,3
user:2123,98,2
user:2124,307,2
user:2125,441,3
user:2126,24,3
user:2127,213,3
user:2128,451,2
user:2129,388,3
user:2130,443,2
user:2131,422,2
user:2132,435,3
user:2133,58,3
user:2134,135,3
user:2135,45,3
user:2136,459,2
user:2137,376,3
user:2138,139,3
user:2139,406,2
user:2140,428,2
user:2141,4,3
user:2142,186,2
user:2143,317,2
user:2144,237,3
user:2145,264,2
user:2146,157,2
user:2147,191,3
user:2148,357,2
user:2149,202,3
user:2150,246,2
user:2151,192,3
user:2152,46,3
user:2153,74,3
user:2154,242,3
user:2155,302,2
user:2156,74,2
user:2157,8,2
user:2158,233,3
user:2159,267,3
user:2160,171,3
user:2161,415,3
user:2162,408,2
user:2163,106,3
user:2164,1,2
user:2165,487,3
user:2166,72,2
user:2167,230,3
user:2168,306,2
user:2169,210,3
user:2170,398,2
user:2171,247,3
user:2172,22,2
user:2173,373,2
user:2174,383,3
user:2175,158,3
user:2176,1,2
user:2177,427,3
user:2178,432,2
user:2179,433,3
user:2180,186,2
user:2181,377,3
user:2182,480,2
user:2183,425,3
user:2184,457,2
user:2185,43,2
user:2186,36,2
user:2187,98,2
user:2188,73,2
user:2189,148,2
user:2190,34,3
user:2191,290,2
user:2192,83,3
user:2193,108,3
user:2194,420,3
user:2195,91,2
user:2196,290,2
user:2197,312,3
user:2198,412,2
user:2199,367,3
user:2200,331,2
user:2201,390,3
user:2202,440,2
user:2203,148,3
user:2204,196,3
user:2205,126,3
user:2206,327,3
user:2207,324,3
user:2208,492,3
user:2209,213,2
user:2210,363,2
user:2211,44,3
user:2212,80,3
user:2213,438,3
user:2214,29,3
user:2215,244,2
user:2216,210,2
user:2217,237,2
user:2218,216,2
user:2219,440,3
user:2220,123,3
user:2221,239,3
user:2222,442,2
user:2223,246,3
user:2224,145,3
user:2225,13,2
user:2226,197,3
user:2227,74,3
user:2228,138,2
user:2229,235,3
user:2230,222,2
user:2231,61,2
user:2232,303,3
user:2233,334,3
user:2234,177,3
user:2235,58,2
user:2236,158,2
user:2237,489,2
user:2238,384,2
user:2239,396,2
user:2240,197,3
user:2241,461,2
user:2242,2,3
user:2243,176,2
user:2244,111,3
user:2245,308,3
user:2246,236,2
user:2247,44,2
user:2248,122,2
user:2249,492,2
user:2250,410,3
user:2251,192,3
user:2252,429,3
user:2253,165,3
user:2254,4,3
user:2255,313,2
user:2256,453,2
user:2257,201,2
user:2258,491,3
user:2259,334,2
user:2260,38,2
user:2261,91,3
user:2262,149,2
user:2263,488,3
user:2264,494,2
user:2265,367,3
user:2266,264,2
user:2267,187,3
user:2268,360,3
user:2269,83,2
user:2270,3,3
user:2271,147,2
user:2272,46,3
user:2273,177,3
user:2274,56,3
user:2275,423,2
user:2276,13,3
user:2277,196,2
user:2278,470,3
user:2279,292,3
user:2280,466,2
user:2281,456,2
user:2282,5,2
user:2283,358,2
user:2284,84,3
user:2285,123,2
user:2286,181,2
user:2287,377,3
user:2288,134,3
user:2289,83,3
user:2290,109,2
user:2291,490,3
user:2292,422,3
user:2293,186,2
user:2294,91,3
user:2295,430,3
user:2296,357,3
user:2297,67,3
user:2298,408,2
user:2299,296,2
user:2300,67,2
user:2301,287,2
user:2302,160,2
user:2303,105,3
user:2304,366,3
user:2305,414,3
user:2306,471,3
user:2307,154,2
user:2308,18,3
user:2309,492,2
user:2310,354,3
user:2311,120,3
user:2312,198,3
user:2313,6,3
user:2314,11,2
user:2315,436,3
user:2316,194,2
user:2317,48,3
user:2318,356,2
user:2319,155,3
user:2320,361,3
user:2321,357,3
user:2322,63,2
user:2323,394,3
user:2324,66,3
user:2325,251,2
user:2326,481,2
user:2327,423,3
user:2328,319,2
user:2329,239,3
user:2330,298,3
user:2331,118,2
user:2332,42,3
user:2333,227,2
user:2334,427,2
user:2335,239,2
user:2336,460,3
user:2337,279,3
user:2338,144,2
user:2339,454,2
user:2340,330,3
user:2341,289,2
user:2342,111,2
user:2343,39,2
user:2344,322,3
user:2345,273,3
user:2346,56,2
user:2347,404,3
user:2348,130,3
user:2349,161,3
user:2350,466,2
user:2351,441,3
user:2352,492,3
user:2353,68,2
user:2354,346,3
user:2355,136,3
user:2356,126,2
user:2357,24,3
user:2358,205,3
user:2359,37,2
user:2360,205,3
user:2361,9,3
user:2362,156,3
user:2363,399,2
user:2364,358,2
user:2365,392,3
user:2366,173,3
user:2367,261,2
user:2368,310,3
user:2369,57,3
user:2370,261,2
user:2371,206,3
user:2372,219,2
user:2373,23,3
user:2374,50,2
user:2375,278,2
user:2376,373,3
user:2377,312,3
user:2378,5,2
user:2379,320,3
user:2380,404,2
user:2381,151,3
user:2382,265,3
user:2383,477,2
user:2384,341,2
user:2385,306,3
user:2386,327,2
user:2387,188,2
user:2388,290,3
user:2389,462,2
user:2390,140,3
user:2391,276,2
user:2392,288,3
user:2393,55,3
user:2394,425,2
user:2395,70,3
user:2396,336,2
user:2397,369,2
user:2398,379,2
user:2399,67,2
user:2400,407,2
user:2401,471,3
user:2402,258,2
user:2403,283,3
user:2404,238,3
user:2405,252,3
user:2406,158,3
user:2407,250,2
user:2408,25,3
user:2409,383,2
user:2410,201,3
user:2411,59,2
user:2412,165,2
user:2413,471,2
user:2414,200,3
user:2415,451,2
user:2416,63,3
user:2417,21,2
user:2418,279,2
user:2419,162,3
user:2420,63,2
user:2421,68,3
user:2422,321,2
user:2423,112,2
user:2424,455,3
user:2425,448,2
user:2426,64,2
user:2427,36,2
user:2428,113,2
user:2429,208,2
user:2430,88,3
user:2431,293,3
user:2432,202,3
user:2433,56,2
user:2434,406,3
user:2435,383,2
user:2436,72,3
user:2437,41,3
user:2438,337,3
user:2439,146,3
user:2440,331,2
user:2441,362,2
user:2442,331,2
user:2443,164,2
user:2444,330,2
user:2445,267,2
user:2446,427,2
user:2447,119,2
user:2448,177,3
user:2449,462,3
user:2450,25,3
user:2451,197,3
user:2452,173,2
user:2453,351,2
user:2454,226,2
user:2455,130,3
user:2456,12,2
user:2457,128,2
user:2458,487,3
user:2459,99,2
user:2460,323,2
user:2461,414,3
user:2462,474,3
user:2463,0,3
user:2464,189,3
user:2465,168,2
user:2466,24,3
user:2467,468,3
user:2468,499,2
user:2469,488,3
user:2470,248,3
user:2471,143,3
user:2472,78,3
user:2473,279,3
user:2474,422,2
user:2475,328,3
user:2476,331,2
user:2477,428,3
user:2478,436,2
user:2479,50,2
user:2480,200,3
user:2481,247,3
user:2482,214,3
user:2483,476,3
user:2484,102,3
user:2485,410,3
user:2486,195,2
user:2487,312,3
user:2488,98,2
user:2489,2,3
user:2490,113,2
user:2491,498,2
user:2492,414,2
user:2493,57,3
user:2494,37,3
user:2495,483,3
user:2496,103,3
user:2497,112,2
user:2498,314,3
user:2499,347,2
user:2500,493,2
user:2501,369,2
user:2502,293,3
user:2503,251,3
user:2504,273,2
user:2505,474,2
user:2506,458,3
user:2507,4,3
user:2508,491,3
user:2509,264,2
user:2510,319,2
user:2511,496,3
user:2512,419,2
user:2513,56,2
user:2514,217,2
user:2515,357,3
user:2516,244,2
user:2517,139,2
user:2518,466,2
user:2519,437,3
user:2520,241,2
user:2521,169,3
user:2522,50,2
user:2523,77,2
user:2524,86,2
user:2525,10,2
user:2526,428,2
user:2527,202,3
user:2528,253,3
user:2529,394,3
user:2530,323,3
user:2531,369,3
user:2532,438,2
user:2533,405,3
user:2534,214,2
user:2535,275,3
user:2536,255,3
user:2537,389,3
user:2538,119,2
user:2539,128,2
user:2540,26,3
user:2541,307,2
user:2542,144,2
user:2543,392,3
user:2544,278,2
user:2545,443,3
user:2546,155,3
user:2547,139,2
user:2548,184,3
user:2549,61,2
user:2550,344,3
user:2551,108,3
user:2552,24,3
user:2553,264,3
user:2554,396,3
user:2555,84,2
user:2556,351,2
user:2557,318,3
user:2558,388,2
user:2559,348,3
user:2560,474,3
user:2561,104,3
user:2562,33,2
user:2563,255,2
user:2564,474,3
user:2565,160,3
user:2566,324,3
user:2567,407,2
user:2568,427,2
user:2569,472,2
user:2570,154,3
user:2571,485,3
user:2572,169,3
user:2573,233,2
user:2574,470,2
user:2575,479,2
user:2576,396,3
user:2577,283,2
user:2578,44,3
user:2579,448,3
user:2580,109,2
user:2581,284,2
user:2582,486,2
user:2583,409,3
user:2584,385,2
user:2585,433,3
user:2586,172,3
user:2587,82,3
user:2588,226,3
user:2589,180,2
user:2590,325,2
user:2591,20,2
user:2592,205,2
user:2593,418,2
user:2594,64,3
user:2595,39,2
user:2596,465,2
user:2597,59,3
user:2598,353,2
user:2599,440,3
user:2600,117,2
user:2601,219,2
user:2602,371,2
user:2603,181,3
user:2604,422,2
user:2605,420,3
user:2606,478,3
user:2607,43,3
user:2608,211,2
user:2609,337,3
user:2610,72,3
user:2611,251,2
user:2612,335,3
user:2613,86,2
user:2614,316,3
user:2615,178,3
user:2616,40,3
user:2617,435,3
user:2618,377,2
user:2619,498,3
user:2620,41,2
user:2621,70,2
user:2622,6,3
user:2623,37,3
user:2624,194,2
user:2625,228,3
user:2626,19,2
user:2627,153,3
user:2628,97,3
user:2629,32,3
user:2630,431,2
user:2631,108,3
user:2632,65,3
user:2633,329,2
user:2634,254,2
user:2635,255,3
user:2636,428,3
user:2637,120,2
user:2638,226,3
user:2639,295,2
user:2640,238,2
user:2641,441,3
user:2642,495,2
user:2643,488,2
user:2644,468,3
user:2645,121,3
user:2646,69,3
user:2647,412,2
user:2648,29,2
user:2649,359,3
user:2650,166,3
user:2651,288,3
user:2652,380,2
user:2653,470,3
user:2654,379,3
user:2655,374,2
user:2656,327,2
user:2657,397,2
user:2658,441,3
user:2659,116,3
user:2660,90,2
user:2661,289,2
user:2662,187,2
user:2663,53,2
user:2664,28,3
user:2665,493,2
user:2666,207,2
user:2667,404,3
user:2668,478,3
user:2669,261,3
user:2670,40,2
user:2671,363,3
user:2672,468,3
user:2673,330,3
user:2674,165,3
user:2675,341,2
user:2676,184,3
user:2677,250,2
user:2678,451,2
user:2679,294,2
user:2680,386,2
user:2681,474,3
user:2682,158,3
user:2683,234,2
user:2684,142,2
user:2685,234,3
user:2686,21,3
user:2687,218,2
user:2688,78,2
user:2689,138,3
user:2690,401,3
user:2691,366,3
user:2692,50,3
user:2693,210,3
user:2694,477,3
user:2695,414,2
user:2696,20,3
user:2697,304,2
user:2698,421,3
user:2699,347,2
user:2700,128,3
user:2701,374,3
user:2702,13,2
user:2703,413,3
user:2704,382,3
user:2705,71,3
user:2706,173,3
user:2707,118,3
user:2708,134,3
user:2709,2,2
user:2710,430,2
user:2711,349,2
user:2712,444,3
user:2713,205,2
user:2714,366,2
user:2715,359,3
user:2716,232,2
user:2717,83,2
user:2718,204,3
user:2719,152,3
user:2720,92,3
user:2721,18,2
user:2722,206,3
user:2723,208,2
user:2724,433,3
user:2725,367,2
user:2726,234,2
user:2727,43,2
user:2728,169,3
user:2729,293,3
user:2730,368,3
user:2731,299,2
user:2732,456,2
user:2733,143,2
user:2734,145,2
user:2735,400,2
user:2736,89,3
user:2737,137,2
user:2738,131,2
user:2739,264,3
user:2740,478,2
user:2741,153,2
user:2742,150,3
user:2743,217,2
user:2744,247,3
user:2745,229,3
user:2746,250,3
user:2747,472,2
user:2748,370,2
user:2749,209,3
user:2750,95,3
user:2751,469,2
user:2752,386,3
user:2753,87,2
user:2754,243,3
user:2755,389,2
user:2756,143,3
user:2757,168,3
user:2758,450,3
user:2759,345,3
user:2760,202,3
user:2761,88,2
user:2762,416,3
user:2763,79,3
user:2764,437,3
user:2765,83,2
user:2766,102,2
user:2767,434,2
user:2768,96,3
user:2769,97,3
user:2770,61,3
user:2771,0,3
user:2772,42,2
user:2773,438,3
user:2774,472,2
user:2775,59,2
user:2776,107,2
user:2777,198,3
user:2778,396,3
user:2779,336,2
user:2780,34,3
user:2781,24,2
user:2782,75,2
user:2783,98,3
user:2784,179,2
user:2785,135,2
user:2786,431,3
user:2787,293,3
user:2788,248,2
user:2789,129,3
user:2790,271,3
user:2791,245,2
user:2792,56,2
user:2793,201,3
user:2794,74,3
user:2795,344,3
user:2796,439,3
user:2797,340,3
user:2798,91,2
user:2799,282,2
user:2800,198,2
user:2801,428,3
user:2802,428,3
user:2803,84,3
user:2804,97,2
user:2805,377,2
user:2806,138,3
user:2807,83,3
user:2808,271,2
user:2809,86,3
user:2810,328,2
user:2811,463,3
user:2812,15,3
user:2813,16,2
user:2814,185,2
user:2815,171,3
user:2816,346,2
user:2817,68,3
user:2818,314,3
user:2819,275,3
user:2820,324,2
user:2821,268,2
user:2822,231,2
user:2823,274,2
user:2824,111,2
user:2825,438,2
user:2826,359,3
user:2827,439,3
user:2828,353,2
user:2829,118,3
user:2830,379,2
user:2831,484,3
user:2832,492,3
user:2833,467,2
user:2834,285,2
user:2835,201,3
user:2836,271,3
user:2837,238,2
user:2838,60,3
user:2839,201,3
user:2840,218,3
user:2841,165,3
user:2842,431,2
user:2843,30,2
user:2844,116,3
user:2845,240,3
user:2846,198,2
user:2847,201,2
user:2848,492,2
user:2849,413,2
user:2850,272,3
user:2851,101,2
user:2852,430,3
user:2853,123,2
user:2854,98,2
user:2855,289,2
user:2856,53,3
user:2857,436,3
user:2858,290,3
user:2859,384,3
user:2860,342,3
user:2861,228,3
user:2862,419,2
user:2863,105,3
user:2864,21,3
user:2865,467,3
user:2866,44,2
user:2867,470,3
user:2868,72,3
user:2869,119,2
user:2870,234,2
user:2871,299,3
user:2872,84,3
user:2873,102,2
user:2874,8,2
user:2875,424,3
user:2876,454,2
user:2877,436,3
user:2878,311,2
user:2879,395,2
user:2880,164,2
user:2881,451,2
user:2882,353,3
user:2883,30,3
user:2884,195,2
user:2885,402,3
user:2886,356,2
user:2887,311,3
user:2888,355,3
user:2889,323,3
user:2890,1,3
user:2891,476,2
user:2892,217,3
user:2893,270,3
user:2894,109,2
user:2895,104,3
user:2896,38,3
user:2897,296,2
user:2898,382,2
user:2899,88,3
user:2900,56,3
user:2901,152,2
user:2902,282,3
user:2903,149,2
user:2904,209,3
user:2905,181,2
user:2906,464,3
user:2907,410,2
user:2908,406,2
user:2909,261,3
user:2910,472,3
user:2911,87,3
user:2912,171,2
user:2913,467,2
user:2914,240,2
user:2915,10,2
user:2916,39,2
user:2917,246,2
user:2918,306,2
user:2919,491,2
user:2920,391,3
user:2921,1,3
user:2922,490,2
user:2923,22,2
user:2924,434,3
user:2925,426,3
user:2926,180,2
user:2927,328,3
user:2928,401,2
user:2929,252,2
user:2930,258,3
user:2931,84,3
user:2932,97,2
user:2933,340,2
user:2934,112,3
user:2935,429,3
user:2936,307,2
user:2937,152,3
user:2938,105,3
user:2939,426,3
user:2940,169,2
user:2941,156,2
user:2942,319,2
user:2943,297,2
user:2944,44,3
user:2945,131,3
user:2946,332,2
user:2947,1,3
user:2948,23,2
user:2949,130,3
user:2950,288,2
user:2951,200,3
user:2952,166,3
user:2953,62,3
user:2954,482,3
user:2955,193,2
user:2956,225,3
user:2957,394,3
user:2958,199,2
user:2959,138,2
user:2960,81,3
user:2961,3,3
user:2962,66,2
user:2963,215,3
user:2964,305,2
user:2965,9,3
user:2966,213,2
user:2967,380,2
user:2968,266,2
user:2969,206,2
user:2970,74,3
user:2971,498,2
user:2972,445,3
user:2973,337,2
user:2974,257,3
user:2975,413,2
user:2976,110,2
user:2977,2,2
user:2978,461,2
user:2979,432,2
user:2980,310,2
user:2981,383,3
user:2982,42,2
user:2983,245,3
user:2984,180,3
user:2985,317,2
user:2986,425,3
user:2987,8,2
user:2988,346,3
user:2989,434,2
user:2990,204,2
user:2991,156,3
user:2992,313,3
user:2993,158,2
user:2994,408,3
user:2995,472,2
user:2996,47,2
user:2997,398,3
user:2998,67,2
user:2999,85,3
user:3000,70,3
user:3001,68,2
user:3002,402,2
user:3003,286,3
user:3004,261,2
user:3005,404,2
user:3006,149,2
user:3007,3,2
user:3008,199,3
user:3009,159,3
user:3010,224,2
user:3011,266,3
user:3012,264,2
user:3013,327,2
user:3014,176,3
user:3015,207,2
user:3016,411,2
user:3017,465,3
user:3018,103,2
user:3019,436,2
user:3020,450,3
user:3021,47,3
user:3022,465,2
user:3023,129,3
user:3024,355,2
user:3025,455,3
user:3026,492,2
user:3027,219,3
user:3028,114,2
user:3029,359,2
user:3030,186,2
user:3031,368,3
user:3032,344,3
user:3033,225,3
user:3034,189,3
user:3035,254,2
user:3036,400,2
user:3037,83,2
user:3038,139,3
user:3039,250,3
user:3040,472,2
user:3041,455,2
user:3042,447,2
user:3043,209,2
user:3044,168,3
user:3045,53,3
user:3046,275,3
user:3047,409,2
user:3048,426,2
user:3049,368,2
user:3050,386,2
user:3051,131,3
user:3052,93,2
user:3053,276,2
user:3054,362,3
user:3055,437,3
user:3056,382,2
user:3057,78,2
user:3058,158,2
user:3059,456,3
user:3060,494,2
user:3061,194,3
user:3062,283,2
user:3063,322,2
user:3064,28,2
user:3065,275,3
user:3066,413,3
user:3067,458,2
user:3068,469,2
user:3069,90,2
user:3070,99,3
user:3071,6,3
user:3072,372,3
user:3073,393,3
user:3074,268,3
user:3075,26,3
user:3076,70,2
user:3077,313,3
user:3078,124,2
user:3079,7,2
user:3080,115,2
user:3081,474,2
user:3082,89,2
user:3083,284,3
user:3084,353,3
user:3085,131,3
user:3086,400,2
user:3087,205,3
user:3088,2,3
user:3089,103,3
user:3090,23,3
user:3091,205,2
user:3092,283,2
user:3093,112,3
user:3094,55,3
user:3095,468,3
user:3096,177,3
user:3097,394,3
user:3098,353,2
user:3099,472,2
user:3100,82,3
user:3101,117,2
user:3102,196,3
user:3103,481,3
user:3104,205,3
user:3105,135,2
user:3106,354,2
user:3107,499,3
user:3108,249,2
user:3109,44,2
user:3110,61,2
user:3111,203,3
user:3112,49,3
user:3113,340,2
user:3114,471,3
user:3115,109,2
user:3116,87,3
user:3117,141,2
user:3118,334,3
user:3119,53,2
user:3120,395,3
user:3121,61,2
user:3122,260,3
user:3123,22,2
user:3124,219,2
user:3125,310,2
user:3126,100,2
user:3127,25,2
user:3128,377,3
user:3129,439,3
user:3130,152,2
user:3131,423,2
user:3132,180,3
user:3133,451,3
user:3134,92,3
user:3135,51,2
user:3136,345,3
user:3137,129,2
user:3138,234,2
user:3139,495,2
user:3140,312,3
user:3141,6,2
user:3142,456,3
user:3143,84,2
user:3144,470,2
user:3145,304,2
user:3146,352,3
user:3147,443,3
user:3148,300,3
user:3149,31,2
user:3150,436,2
user:3151,469,2
user:3152,84,3
user:3153,130,2
user:3154,493,3
user:3155,137,2
user:3156,332,3
user:3157,182,2
user:3158,458,2
user:3159,316,3
user:3160,300,3
user:3161,172,2
user:3162,491,2
user:3163,167,2
user:3164,461,2
user:3165,204,2
user:3166,261,3
user:3167,189,2
user:3168,59,3
user:3169,364,2
user:3170,258,3
user:3171,171,2
user:3172,411,3
user:3173,59,2
user:3174,309,2
user:3175,92,3
user:3176,395,3
user:3177,262,2
user:3178,352,2
user:3179,481,2
user:3180,152,2
user:3181,22,3
user:3182,371,3
user:3183,305,2
user:3184,320,3
user:3185,453,2
user:3186,323,2
user:3187,213,2
user:3188,233,2
user:3189,151,2
user:3190,274,3
user:3191,298,3
user:3192,370,2
user:3193,103,3
user:3194,397,2
user:3195,77,2
user:3196,450,2
user:3197,187,3
user:3198,440,2
user:3199,29,3
user:3200,463,3
user:3201,249,3
user:3202,189,2
user:3203,292,3
user:3204,90,2
user:3205,53,3
user:3206,481,3
user:3207,110,2
user:3208,355,2
user:3209,83,2
user:3210,263,3
user:3211,130,2
user:3212,78,3
user:3213,258,2
user:3214,212,2
user:3215,396,3
user:3216,102,3
user:3217,82,3
